table_schema,table_name,ordinal_position,column_name,data_type,udt_name,is_nullable,column_default
public,events,1,event_id,character varying,varchar,NO,
public,events,2,event_name,text,text,YES,
public,events,3,home_team,character varying,varchar,YES,
public,events,4,away_team,character varying,varchar,YES,
public,events,5,open_date,timestamp with time zone,timestamptz,YES,
public,flyway_schema_history,1,installed_rank,integer,int4,NO,
public,flyway_schema_history,2,version,character varying,varchar,YES,
public,flyway_schema_history,3,description,character varying,varchar,NO,
public,flyway_schema_history,4,type,character varying,varchar,NO,
public,flyway_schema_history,5,script,character varying,varchar,NO,
public,flyway_schema_history,6,checksum,integer,int4,YES,
public,flyway_schema_history,7,installed_by,character varying,varchar,NO,
public,flyway_schema_history,8,installed_on,timestamp without time zone,timestamp,NO,now()
public,flyway_schema_history,9,execution_time,integer,int4,NO,
public,flyway_schema_history,10,success,boolean,bool,NO,
public,ladder_levels,1,market_id,character varying,varchar,NO,
public,ladder_levels,2,selection_id,bigint,int8,NO,
public,ladder_levels,3,side,character,bpchar,NO,
public,ladder_levels,4,level,smallint,int2,NO,
public,ladder_levels,5,price,double precision,float8,NO,
public,ladder_levels,6,size,double precision,float8,NO,
public,ladder_levels,7,publish_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels,8,received_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels_20260205,1,market_id,character varying,varchar,NO,
public,ladder_levels_20260205,2,selection_id,bigint,int8,NO,
public,ladder_levels_20260205,3,side,character,bpchar,NO,
public,ladder_levels_20260205,4,level,smallint,int2,NO,
public,ladder_levels_20260205,5,price,double precision,float8,NO,
public,ladder_levels_20260205,6,size,double precision,float8,NO,
public,ladder_levels_20260205,7,publish_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels_20260205,8,received_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels_20260206,1,market_id,character varying,varchar,NO,
public,ladder_levels_20260206,2,selection_id,bigint,int8,NO,
public,ladder_levels_20260206,3,side,character,bpchar,NO,
public,ladder_levels_20260206,4,level,smallint,int2,NO,
public,ladder_levels_20260206,5,price,double precision,float8,NO,
public,ladder_levels_20260206,6,size,double precision,float8,NO,
public,ladder_levels_20260206,7,publish_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels_20260206,8,received_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels_initial,1,market_id,character varying,varchar,NO,
public,ladder_levels_initial,2,selection_id,bigint,int8,NO,
public,ladder_levels_initial,3,side,character,bpchar,NO,
public,ladder_levels_initial,4,level,smallint,int2,NO,
public,ladder_levels_initial,5,price,double precision,float8,NO,
public,ladder_levels_initial,6,size,double precision,float8,NO,
public,ladder_levels_initial,7,publish_time,timestamp with time zone,timestamptz,NO,
public,ladder_levels_initial,8,received_time,timestamp with time zone,timestamptz,NO,
public,market_book_snapshots,1,snapshot_id,bigint,int8,NO,nextval('market_book_snapshots_snapshot_id_seq'::regclass)
public,market_book_snapshots,2,snapshot_at,timestamp with time zone,timestamptz,NO,
public,market_book_snapshots,3,market_id,text,text,NO,
public,market_book_snapshots,4,raw_payload,jsonb,jsonb,NO,
public,market_book_snapshots,5,total_matched,double precision,float8,YES,
public,market_book_snapshots,6,inplay,boolean,bool,YES,
public,market_book_snapshots,7,status,text,text,YES,
public,market_book_snapshots,8,depth_limit,integer,int4,YES,
public,market_book_snapshots,9,source,text,text,NO,'rest_listMarketBook'::text
public,market_book_snapshots,10,capture_version,text,text,YES,'v1'::text
public,market_derived_metrics,1,snapshot_id,bigint,int8,NO,
public,market_derived_metrics,2,snapshot_at,timestamp with time zone,timestamptz,NO,
public,market_derived_metrics,3,market_id,text,text,NO,
public,market_derived_metrics,7,total_volume,double precision,float8,NO,
public,market_derived_metrics,8,home_best_back,double precision,float8,YES,
public,market_derived_metrics,9,away_best_back,double precision,float8,YES,
public,market_derived_metrics,10,draw_best_back,double precision,float8,YES,
public,market_derived_metrics,11,home_best_lay,double precision,float8,YES,
public,market_derived_metrics,12,away_best_lay,double precision,float8,YES,
public,market_derived_metrics,13,draw_best_lay,double precision,float8,YES,
public,market_derived_metrics,14,home_spread,double precision,float8,YES,
public,market_derived_metrics,15,away_spread,double precision,float8,YES,
public,market_derived_metrics,16,draw_spread,double precision,float8,YES,
public,market_derived_metrics,17,depth_limit,integer,int4,YES,
public,market_derived_metrics,18,calculation_version,text,text,YES,'v1'::text
public,market_derived_metrics,37,home_best_back_size_l1,double precision,float8,YES,
public,market_derived_metrics,38,away_best_back_size_l1,double precision,float8,YES,
public,market_derived_metrics,39,draw_best_back_size_l1,double precision,float8,YES,
public,market_derived_metrics,40,home_best_lay_size_l1,double precision,float8,YES,
public,market_derived_metrics,41,away_best_lay_size_l1,double precision,float8,YES,
public,market_derived_metrics,42,draw_best_lay_size_l1,double precision,float8,YES,
public,market_derived_metrics,43,home_book_risk_l3,double precision,float8,YES,
public,market_derived_metrics,44,away_book_risk_l3,double precision,float8,YES,
public,market_derived_metrics,45,draw_book_risk_l3,double precision,float8,YES,
public,market_derived_metrics,46,home_back_odds_l2,double precision,float8,YES,
public,market_derived_metrics,47,home_back_size_l2,double precision,float8,YES,
public,market_derived_metrics,48,home_back_odds_l3,double precision,float8,YES,
public,market_derived_metrics,49,home_back_size_l3,double precision,float8,YES,
public,market_derived_metrics,50,away_back_odds_l2,double precision,float8,YES,
public,market_derived_metrics,51,away_back_size_l2,double precision,float8,YES,
public,market_derived_metrics,52,away_back_odds_l3,double precision,float8,YES,
public,market_derived_metrics,53,away_back_size_l3,double precision,float8,YES,
public,market_derived_metrics,54,draw_back_odds_l2,double precision,float8,YES,
public,market_derived_metrics,55,draw_back_size_l2,double precision,float8,YES,
public,market_derived_metrics,56,draw_back_odds_l3,double precision,float8,YES,
public,market_derived_metrics,57,draw_back_size_l3,double precision,float8,YES,
public,market_derived_metrics,58,home_impedance,double precision,float8,YES,
public,market_derived_metrics,59,away_impedance,double precision,float8,YES,
public,market_derived_metrics,60,draw_impedance,double precision,float8,YES,
public,market_derived_metrics,61,home_impedance_norm,double precision,float8,YES,
public,market_derived_metrics,62,away_impedance_norm,double precision,float8,YES,
public,market_derived_metrics,63,draw_impedance_norm,double precision,float8,YES,
public,market_derived_metrics,64,home_back_stake,double precision,float8,YES,
public,market_derived_metrics,65,home_back_odds,double precision,float8,YES,
public,market_derived_metrics,66,home_lay_stake,double precision,float8,YES,
public,market_derived_metrics,67,home_lay_odds,double precision,float8,YES,
public,market_derived_metrics,68,away_back_stake,double precision,float8,YES,
public,market_derived_metrics,69,away_back_odds,double precision,float8,YES,
public,market_derived_metrics,70,away_lay_stake,double precision,float8,YES,
public,market_derived_metrics,71,away_lay_odds,double precision,float8,YES,
public,market_derived_metrics,72,draw_back_stake,double precision,float8,YES,
public,market_derived_metrics,73,draw_back_odds,double precision,float8,YES,
public,market_derived_metrics,74,draw_lay_stake,double precision,float8,YES,
public,market_derived_metrics,75,draw_lay_odds,double precision,float8,YES,
public,market_event_metadata,1,market_id,text,text,NO,
public,market_event_metadata,2,market_name,text,text,YES,
